Country,Continent,Sex,Y2019,Y2018,Y2017,Y2016,Y2015,Y2014,Y2013,Y2012,Y2011,Y2010,Y2009,income_2019
Thailand,South-East Asia,Male,13.87,13.64,12.82,12.99,12.11,11.44,10.8,11.49,11.63,11.69,11.54,7817.011522
Thailand,South-East Asia,Both sexes,7.95,7.9,7.49,7.59,7.15,6.87,6.59,7.03,7.17,7.29,7.27,7817.011522
Thailand,South-East Asia,Female,2.3,2.42,2.43,2.48,2.48,2.57,2.65,2.85,2.98,3.17,3.25,7817.011522
Timor-Leste,South-East Asia,Male,6.69,6.57,6.5,6.5,6.42,6.16,6.1,6.14,6.06,5.85,6.09,1560.508615
Timor-Leste,South-East Asia,Both sexes,4.53,4.46,4.4,4.45,4.38,4.24,4.23,4.28,4.3,4.15,4.41,1560.508615
Timor-Leste,South-East Asia,Female,2.42,2.4,2.34,2.44,2.37,2.37,2.41,2.47,2.59,2.52,2.8,1560.508615
Togo,Africa,Male,23.99,24.1,24.97,25.62,26.66,27.87,28.47,28.73,28.77,29.01,29.42,893.3524541
Togo,Africa,Female,6.45,6.49,6.7,7.22,7.67,7.92,8.1,8.33,8.51,8.46,8.61,893.3524541
Togo,Africa,Both sexes,14.81,14.88,15.4,15.97,16.69,17.41,17.79,18.02,18.12,18.2,18.47,893.3524541
Tonga,Western Pacific,Both sexes,4.37,4.57,4.78,4.77,5.3,5.35,5.27,5.25,5.21,5.34,5.06,4903.012138
Tonga,Western Pacific,Male,5.88,6.14,6.44,6.42,7.29,7.36,7.21,7.18,7.11,7.33,6.96,4903.012138
Tonga,Western Pacific,Female,2.94,3.08,3.23,3.23,3.43,3.46,3.43,3.42,3.41,3.45,3.24,4903.012138
Trinidad and Tobago,Americas,Female,3.66,3.75,4.08,4.21,4.28,4.32,4.46,4.74,3.92,4.54,4.04,16637.16294
Trinidad and Tobago,Americas,Both sexes,8.28,8.5,8.96,9.23,9.54,9.83,10.14,8.86,9.2,10.59,10.42,16637.16294
Trinidad and Tobago,Americas,Male,13.09,13.44,14.04,14.46,15.02,15.57,16.06,13.22,14.73,16.92,17.05,16637.16294
Tunisia,Eastern Mediterranean,Female,1.84,1.84,1.83,1.82,1.86,1.91,1.95,1.99,2.03,2.1,2.15,3351.573443
Tunisia,Eastern Mediterranean,Both sexes,3.18,3.09,3.01,2.98,3.03,3.1,3.17,3.24,3.29,3.37,3.43,3351.573443
Tunisia,Eastern Mediterranean,Male,4.6,4.44,4.29,4.22,4.29,4.38,4.47,4.57,4.64,4.72,4.79,3351.573443
Turkey,Europe,Both sexes,2.34,2.25,2.26,2.26,2.26,2.3,2.27,2.24,2.28,2.47,2.47,9126.594392
Turkey,Europe,Male,3.59,3.41,3.39,3.37,3.37,3.47,3.45,3.41,3.47,3.74,3.74,9126.594392
Turkey,Europe,Female,1.19,1.19,1.23,1.26,1.26,1.25,1.2,1.19,1.21,1.32,1.33,9126.594392
Turkmenistan,Europe,Female,2.91,2.93,3.02,3.24,3.44,3.47,3.93,3.73,3.96,3.98,4.34,7612.03518
Turkmenistan,Europe,Both sexes,6.07,6.09,6.23,6.59,6.62,7.11,7.42,7.36,7.82,8.65,9.6,7612.03518
Turkmenistan,Europe,Male,9.41,9.44,9.64,10.15,9.99,10.97,11.16,11.25,11.99,13.66,15.24,7612.03518
Uganda,Africa,Male,19.39,19.21,19.3,20.49,20.71,21.62,23.6,25.07,26.85,27.21,28.56,794.4514454
Uganda,Africa,Female,3.7,3.52,3.64,4.01,3.85,3.76,3.94,4.31,5.21,5.33,5.7,794.4514454
Uganda,Africa,Both sexes,10.45,10.25,10.34,11.06,11.04,11.4,12.38,13.23,14.47,14.64,15.48,794.4514454
Ukraine,Europe,Male,32.7,33.3,31.3,32.4,32.96,37.61,34.36,35.16,35.12,37.33,40.47,3662.563087
Ukraine,Europe,Female,4.65,4.63,4.49,4.74,4.86,5.34,5.15,5.14,5.08,5.47,5.73,3662.563087
Ukraine,Europe,Both sexes,17.73,17.99,16.94,17.56,17.87,20.39,18.66,19.02,18.95,20.17,21.81,3662.563087
United Arab Emirates,Eastern Mediterranean,Male,6.29,5.98,5.68,5.92,6.27,6.66,6.96,7.18,7.32,7.45,7.62,43103.33629
United Arab Emirates,Eastern Mediterranean,Female,2.63,2.6,2.56,2.6,2.71,2.83,2.95,3.01,3.08,3.14,3.19,43103.33629
United Arab Emirates,Eastern Mediterranean,Both sexes,5.24,5.01,4.78,4.97,5.25,5.6,5.91,6.13,6.29,6.42,6.58,43103.33629
Uruguay,Americas,Male,31.12,31.48,30.82,30.32,27.71,25.48,23.07,27.09,24.7,23.32,22.68,17688.01501
Uruguay,Americas,Female,7.67,7.36,7.48,8.32,6.72,7.01,6.22,6.29,6.49,6.35,5.27,17688.01501
Uruguay,Americas,Both sexes,18.83,18.85,18.54,18.7,16.66,15.77,14.16,16.1,15.02,14.26,13.37,17688.01501
Uzbekistan,Europe,Both sexes,8.28,8.73,8.92,9.21,9.2,9.03,8.92,8.98,8.57,8.3,8.22,1719.05721
Uzbekistan,Europe,Female,4.93,5.15,5.29,5.52,5.44,5.16,5.13,5.09,4.64,4.29,4.16,1719.05721
Uzbekistan,Europe,Male,11.84,12.53,12.79,13.15,13.21,13.17,12.96,13.14,12.76,12.56,12.53,1719.05721
Vanuatu,Western Pacific,Female,9.01,8.92,8.84,8.82,9.01,8.91,9.25,9.35,9.19,9.49,9.73,3102.34679
Vanuatu,Western Pacific,Male,33.1,33.46,33.54,33.34,33.5,33.48,34.33,34.56,34.34,34.8,35.17,3102.34679
Vanuatu,Western Pacific,Both sexes,20.96,21.09,21.09,21,21.18,21.14,21.76,21.94,21.76,22.15,22.48,3102.34679
Zambia,Africa,Female,5.28,5.99,6.62,6.73,7.1,7.87,8.5,8.7,9.23,9.22,8.4,1305.002214
Zambia,Africa,Male,25.74,28.12,29.13,29.14,29.98,30.2,29.96,31.11,33.36,33.26,32.59,1305.002214
Zambia,Africa,Both sexes,14.43,15.9,16.67,16.71,17.26,17.74,17.91,18.52,19.82,19.71,19.02,1305.002214
Zimbabwe,Africa,Both sexes,23.63,23.87,25.85,28.7,30.74,30.83,31.4,33.07,34.3,35.01,35.24,1156.154864
Zimbabwe,Africa,Female,13.46,13.48,15,17.71,19.19,21.14,21.34,20.91,21.79,23.88,26.94,1156.154864
Zimbabwe,Africa,Male,37.81,38.55,41.31,44.48,47.37,45.26,46.38,50.67,52.43,51.61,48.27,1156.154864
